original sample 1: room, bed, desk, shelf, computer, toy, table, bottle, bottle, bottle,
new sample 1: room, bed, desk, shelf, computer, toy, bedside, tv, lamp, dresser,
original sample 2: room, bed, desk, shelf, computer, toy, bedside, trash can, lamp, bottle,
new sample 2: room, bed, desk, shelf, computer, toy, bedside, cabinet, lamp, lamp,
original sample 3: room, bed, desk, shelf, computer, toy, bedside, trash can, lamp, lamp,
new sample 3: room, bed, desk, shelf, computer, toy, bedside, lamp, dresser, bedside,
original sample 4: room, bed, desk, shelf, computer, toy, bottle, bed, bottle, bottle,
new sample 4: room, bed, desk, shelf, computer, toy, bedside, chair, dresser, bed,
original sample 5: room, bed, desk, shelf, computer, toy, bedside, lamp, table, bottle,
new sample 5: room, bed, desk, shelf, computer, toy, bedside, lamp, book, dresser,
original sample 6: room, bed, desk, shelf, computer, toy, bedside, trash can, bottle, bed,
new sample 6: room, bed, desk, shelf, computer, toy, bedside, tv, chair, dresser,
original sample 7: room, bed, desk, shelf, computer, toy, bedside, trash can, lamp, bedside,
new sample 7: room, bed, desk, shelf, computer, toy, chair, book, dresser, bed,
original sample 8: room, bed, desk, shelf, computer, toy, bedside, bottle, book, bed,
new sample 8: room, bed, desk, shelf, computer, toy, bedside, tv, dresser, bed,
original sample 9: room, bed, desk, shelf, computer, toy, bedside, sofa, lamp, bedside,
new sample 9: room, bed, desk, shelf, computer, toy, bedside, cabinet, trash can, lamp,
original sample 10: room, bed, desk, shelf, computer, toy, bedside, bottle, book, dresser,
new sample 10: room, bed, desk, shelf, computer, toy, bedside, trash can, lamp, bottle,
