original sample 1: room, desk, bed, shelf, computer, book,
new sample 1: room, bedside, bed, sofa, luggage, bed,
original sample 2: room, bedside, bed, shelf, bag, toy,
new sample 2: room, bed, shelf, luggage, book, dresser,
original sample 3: room, desk, bed, shelf, computer, toy,
new sample 3: room, desk, bed, sofa, shelf, book,
original sample 4: room, bedside, bed, lamp, bag, lamp,
new sample 4: room, cabinet, bed, sofa, luggage, bed,
original sample 5: room, bedside, bed, trash can, lamp, bedside,
new sample 5: room, desk, bed, shelf, computer, book,
original sample 6: room, bedside, desk, bed, bottle, book,
new sample 6: room, desk, bed, shelf, computer, bed,
original sample 7: room, bedside, bed, lamp, luggage, bedside,
new sample 7: room, bedside, bed, lamp, luggage, bedside,
original sample 8: room, cabinet, desk, bed, bottle, book,
new sample 8: room, desk, bed, shelf, computer, toy,
original sample 9: room, bedside, bed, lamp, bedside, lamp,
new sample 9: room, desk, bed, bottle, dresser, bottle,
original sample 10: room, bedside, desk, bed, computer, bag,
new sample 10: room, cabinet, desk, bed, book, bed,
original sample 11: room, bedside, bed, shelf, book, bed,
new sample 11: room, desk, bed, luggage, book, dresser,
original sample 12: room, bedside, bed, table, book, bed,
new sample 12: room, cabinet, desk, bed, bottle, book,
original sample 13: room, bedside, bed, trash can, lamp, bed,
new sample 13: room, bed, chair, shelf, table, book,
original sample 14: room, bedside, bed, shelf, toy, bed,
new sample 14: room, bedside, bed, shelf, book, dresser,
original sample 15: room, bed, chair, trash can, luggage, chair,
new sample 15: room, painting, bedside, bed, sofa, bed,
original sample 16: room, bedside, bed, trash can, shelf, bed,
new sample 16: room, bedside, desk, bed, shelf, book,
original sample 17: room, tv, desk, bed, shelf, dresser,
new sample 17: room, bedside, cabinet, bed, lamp, bed,
original sample 18: room, desk, bed, chair, sofa, bottle,
new sample 18: room, bedside, desk, bed, shelf, computer,
original sample 19: room, bedside, desk, bed, luggage, bedside,
new sample 19: room, painting, bed, shelf, book, dresser,
original sample 20: room, bedside, bed, lamp, bed, lamp,
new sample 20: room, cabinet, desk, bed, shelf, book,
original sample 21: room, bedside, bed, lamp, dresser, lamp,
new sample 21: room, bedside, cabinet, bed, sofa, lamp,
original sample 22: room, painting, desk, bed, shelf, book,
new sample 22: room, bedside, cabinet, bed, shelf, toy,
original sample 23: room, bed, chair, shelf, bag, chair,
new sample 23: room, desk, bed, chair, table, book,
original sample 24: room, desk, bed, chair, table, bottle,
new sample 24: room, desk, bed, chair, shelf, book,
original sample 25: room, bedside, desk, bed, bottle, bed,
new sample 25: room, bedside, desk, bed, bottle, dresser,
original sample 26: room, bedside, bed, shelf, lamp, bed,
new sample 26: room, desk, bed, chair, table, chair,
original sample 27: room, bedside, bed, lamp, bedside, bed,
new sample 27: room, bed, chair, shelf, table, luggage,
original sample 28: room, bedside, desk, bed, lamp, bedside,
new sample 28: room, desk, bed, chair, sofa, table,
original sample 29: room, bedside, desk, bed, trash can, bed,
new sample 29: room, bedside, desk, bed, shelf, table,
original sample 30: room, bed, chair, shelf, luggage, chair,
new sample 30: room, cabinet, bed, chair, sofa, bed,
original sample 31: room, bedside, desk, bed, book, bed,
new sample 31: room, painting, bedside, bed, shelf, book,
original sample 32: room, painting, bedside, bed, lamp, book,
new sample 32: room, bedside, desk, bed, book, dresser,
original sample 33: room, bedside, desk, bed, computer, bed,
new sample 33: room, painting, bedside, bed, lamp, book,
original sample 34: room, bedside, bed, chair, shelf, toy,
new sample 34: room, bedside, bed, chair, trash can, lamp,
original sample 35: room, painting, desk, bed, shelf, computer,
new sample 35: room, bedside, desk, bed, computer, dresser,
original sample 36: room, painting, bedside, bed, trash can, lamp,
new sample 36: room, cabinet, bed, chair, sofa, chair,
original sample 37: room, painting, desk, bed, book, dresser,
new sample 37: room, painting, bedside, bed, lamp, bedside,
original sample 38: room, painting, tv, desk, bed, dresser,
new sample 38: room, painting, bedside, bed, trash can, lamp,
original sample 39: room, bedside, bed, chair, lamp, luggage,
new sample 39: room, bedside, bed, chair, lamp, bag,
original sample 40: room, painting, bedside, bed, shelf, bag,
new sample 40: room, painting, bed, shelf, luggage, dresser,
original sample 41: room, bedside, desk, bed, chair, bottle,
new sample 41: room, bedside, bed, chair, lamp, luggage,
original sample 42: room, bedside, bed, lamp, dresser, bed,
new sample 42: room, painting, bed, shelf, dresser, painting,
original sample 43: room, bedside, bed, chair, lamp, lamp,
new sample 43: room, desk, chair, shelf, bottle, book,
original sample 44: room, bedside, bed, dresser, bedside, bed,
new sample 44: room, painting, desk, bed, bottle, dresser,
original sample 45: room, desk, bed, chair, bottle, dresser,
new sample 45: room, cabinet, desk, bed, bottle, dresser,
original sample 46: room, bedside, bed, chair, lamp, chair,
new sample 46: room, desk, shelf, bottle, book, bottle,
original sample 47: room, painting, bedside, bed, lamp, lamp,
new sample 47: room, tv, desk, bed, chair, dresser,
original sample 48: room, bedside, bed, chair, book, bed,
new sample 48: room, desk, bed, chair, shelf, table,
original sample 49: room, desk, bed, chair, trash can, dresser,
new sample 49: room, painting, bedside, bed, shelf, painting,
original sample 50: room, painting, bed, table, painting, bed,
new sample 50: room, cabinet, bed, chair, sofa, table,
